

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 20 20:57:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2786  00726E  D002               	goto	l1339
  2787  007270  D7F8               	goto	l1335
  2788  007272  D000               	goto	l1339
  2789  007274                     l1339:
  2790  007274  90D8               	bcf	status,0,c
  2791  007276  3605               	rlcf	___lwdiv@quotient,f,c
  2792  007278  3606               	rlcf	___lwdiv@quotient+1,f,c
  2793  00727A  5003               	movf	___lwdiv@divisor,w,c
  2794  00727C  5C01               	subwf	___lwdiv@dividend,w,c
  2795  00727E  5004               	movf	___lwdiv@divisor+1,w,c
  2796  007280  5802               	subwfb	___lwdiv@dividend+1,w,c
  2797  007282  A0D8               	btfss	status,0,c
  2798  007284  D006               	goto	l1347
  2799  007286  5003               	movf	___lwdiv@divisor,w,c
  2800  007288  5E01               	subwf	___lwdiv@dividend,f,c
  2801  00728A  5004               	movf	___lwdiv@divisor+1,w,c
  2802  00728C  5A02               	subwfb	___lwdiv@dividend+1,f,c
  2803  00728E  8005               	bsf	___lwdiv@quotient,0,c
  2804  007290  D000               	goto	l1347
  2805  007292                     l1347:
  2806  007292  90D8               	bcf	status,0,c
  2807  007294  3204               	rrcf	___lwdiv@divisor+1,f,c
  2808  007296  3203               	rrcf	___lwdiv@divisor,f,c
  2809  007298  2E07               	decfsz	___lwdiv@counter,f,c
  2810  00729A  D7EC               	goto	l1339
  2811  00729C  D000               	goto	l700
  2812  00729E                     l700:
  2813  00729E  C005  F001         	movff	___lwdiv@quotient,?___lwdiv
  2814  0072A2  C006  F002         	movff	___lwdiv@quotient+1,?___lwdiv+1
  2815  0072A6  0012               	return		;funcret
  2816  0072A8                     __end_of___lwdiv:
  2817                           	opt stack 0
  2818                           tblptru	equ	0xFF8
  2819                           tblptrh	equ	0xFF7
  2820                           tblptrl	equ	0xFF6
  2821                           tablat	equ	0xFF5
  2822                           prodh	equ	0xFF4
  2823                           prodl	equ	0xFF3
  2824                           wreg	equ	0xFE8
  2825                           indf2	equ	0xFDF
  2826                           postinc2	equ	0xFDE
  2827                           postdec2	equ	0xFDD
  2828                           fsr2h	equ	0xFDA
  2829                           fsr2l	equ	0xFD9
  2830                           status	equ	0xFD8
  2831                           
  2832 ;; *************** function _display_String *****************
  2833 ;; Defined at:
  2834 ;;		line 249 in file "I2C_OLED.h"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  x               1    wreg     unsigned char 
  2837 ;;  y               1    7[COMRAM] unsigned char 
  2838 ;;  cadena          2    8[COMRAM] PTR unsigned char 
  2839 ;;		 -> main@voltaje(2), 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  x               1   16[COMRAM] unsigned char 
  2842 ;;  i               1   17[COMRAM] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;		None               void
  2845 ;; Registers used:
  2846 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2852 ;;      Params:         3       0       0       0       0       0       0       0       0
  2853 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2854 ;;      Temps:          6       0       0       0       0       0       0       0       0
  2855 ;;      Totals:        11       0       0       0       0       0       0       0       0
  2856 ;;Total ram usage:       11 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    4
  2859 ;; This function calls:
  2860 ;;		_display_Set
  2861 ;;		_write_Cmd
  2862 ;; This function is called by:
  2863 ;;		_main
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           	psect	text4
  2868  00731E                     __ptext4:
  2869                           	opt stack 0
  2870  00731E                     _display_String:
  2871                           	opt stack 26
  2872                           
  2873                           ;incstack = 0
  2874                           ;display_String@x stored from wreg
  2875  00731E  6E11               	movwf	display_String@x,c
  2876                           
  2877                           ;I2C_OLED.h: 250: display_Set(x,y);
  2878  007320  C008  F005         	movff	display_String@y,display_Set@y
  2879  007324  5011               	movf	display_String@x,w,c
  2880  007326  ECB1  F038         	call	_display_Set
  2881                           
  2882                           ;I2C_OLED.h: 251: while(*cadena){
  2883  00732A  D047               	goto	l1419
  2884  00732C                     l1397:
  2885                           
  2886                           ;I2C_OLED.h: 252: for(uint8_t i = 0; i < 8; i++){
  2887  00732C  0E00               	movlw	0
  2888  00732E  6E12               	movwf	display_String@i,c
  2889  007330                     l1399:
  2890  007330  0E07               	movlw	7
  2891  007332  6412               	cpfsgt	display_String@i,c
  2892  007334  D001               	goto	l1403
  2893  007336  D032               	goto	l1409
  2894  007338                     l1403:
  2895                           
  2896                           ;I2C_OLED.h: 253: write_Cmd(0x40,Font[*cadena - 0x20][i]);
  2897  007338  5012               	movf	display_String@i,w,c
  2898  00733A  0D01               	mullw	1
  2899  00733C  0E00               	movlw	0
  2900  00733E  6E0B               	movwf	??_display_String& (0+255),c
  2901  007340  0EFF               	movlw	255
  2902  007342  6E0C               	movwf	(??_display_String+1)& (0+255),c
  2903  007344  C009  FFD9         	movff	display_String@cadena,fsr2l
  2904  007348  C00A  FFDA         	movff	display_String@cadena+1,fsr2h
  2905  00734C  50DF               	movf	indf2,w,c
  2906  00734E  6E0D               	movwf	(??_display_String+2)& (0+255),c
  2907  007350  6A0E               	clrf	(??_display_String+3)& (0+255),c
  2908  007352  90D8               	bcf	status,0,c
  2909  007354  360D               	rlcf	??_display_String+2,f,c
  2910  007356  360E               	rlcf	??_display_String+3,f,c
  2911  007358  90D8               	bcf	status,0,c
  2912  00735A  360D               	rlcf	??_display_String+2,f,c
  2913  00735C  360E               	rlcf	??_display_String+3,f,c
  2914  00735E  90D8               	bcf	status,0,c
  2915  007360  360D               	rlcf	??_display_String+2,f,c
  2916  007362  360E               	rlcf	??_display_String+3,f,c
  2917  007364  500B               	movf	??_display_String,w,c
  2918  007366  260D               	addwf	??_display_String+2,f,c
  2919  007368  500C               	movf	??_display_String+1,w,c
  2920  00736A  220E               	addwfc	??_display_String+3,f,c
  2921  00736C  0EEF               	movlw	low _Font
  2922  00736E  6E0F               	movwf	(??_display_String+4)& (0+255),c
  2923  007370  0E7C               	movlw	high _Font
  2924  007372  6E10               	movwf	(??_display_String+5)& (0+255),c
  2925  007374  500D               	movf	??_display_String+2,w,c
  2926  007376  260F               	addwf	??_display_String+4,f,c
  2927  007378  500E               	movf	??_display_String+3,w,c
  2928  00737A  2210               	addwfc	??_display_String+5,f,c
  2929  00737C  50F3               	movf	prodl,w,c
  2930  00737E  260F               	addwf	??_display_String+4,f,c
  2931  007380  50F4               	movf	prodh,w,c
  2932  007382  2210               	addwfc	??_display_String+5,f,c
  2933  007384  C00F  FFF6         	movff	??_display_String+4,tblptrl
  2934  007388  C010  FFF7         	movff	??_display_String+5,tblptrh
  2935  00738C                     	if	0	;tblptru may be non-zero
  2936  00738C                     	endif
  2937  00738C                     	if	0	;tblptru may be non-zero
  2938  00738C                     	endif
  2939  00738C  0008               	tblrd		*
  2940  00738E  CFF5 F003          	movff	tablat,write_Cmd@Data
  2941  007392  0E40               	movlw	64
  2942  007394  EC59  F038         	call	_write_Cmd
  2943  007398  2A12               	incf	display_String@i,f,c
  2944  00739A  D7CA               	goto	l1399
  2945  00739C                     l1409:
  2946                           
  2947                           ;I2C_OLED.h: 254: }
  2948                           ;I2C_OLED.h: 255: *cadena++;
  2949  00739C  4A09               	infsnz	display_String@cadena,f,c
  2950  00739E  2A0A               	incf	display_String@cadena+1,f,c
  2951                           
  2952                           ;I2C_OLED.h: 256: x++;
  2953  0073A0  2A11               	incf	display_String@x,f,c
  2954                           
  2955                           ;I2C_OLED.h: 257: if(x > 15){
  2956  0073A2  0E0F               	movlw	15
  2957  0073A4  6411               	cpfsgt	display_String@x,c
  2958  0073A6  D009               	goto	l1419
  2959                           
  2960                           ;I2C_OLED.h: 258: y++;
  2961  0073A8  2A08               	incf	display_String@y,f,c
  2962                           
  2963                           ;I2C_OLED.h: 259: x = 0;
  2964  0073AA  0E00               	movlw	0
  2965  0073AC  6E11               	movwf	display_String@x,c
  2966                           
  2967                           ;I2C_OLED.h: 260: display_Set(x,y);
  2968  0073AE  C008  F005         	movff	display_String@y,display_Set@y
  2969  0073B2  5011               	movf	display_String@x,w,c
  2970  0073B4  ECB1  F038         	call	_display_Set
  2971  0073B8  D000               	goto	l1419
  2972  0073BA                     l1419:
  2973  0073BA  C009  FFD9         	movff	display_String@cadena,fsr2l
  2974  0073BE  C00A  FFDA         	movff	display_String@cadena+1,fsr2h
  2975  0073C2  50DF               	movf	indf2,w,c
  2976  0073C4  A4D8               	btfss	status,2,c
  2977  0073C6  D7B2               	goto	l1397
  2978  0073C8  0012               	return		;funcret
  2979  0073CA                     __end_of_display_String:
  2980                           	opt stack 0
  2981                           tblptru	equ	0xFF8
  2982                           tblptrh	equ	0xFF7
  2983                           tblptrl	equ	0xFF6
  2984                           tablat	equ	0xFF5
  2985                           prodh	equ	0xFF4
  2986                           prodl	equ	0xFF3
  2987                           wreg	equ	0xFE8
  2988                           indf2	equ	0xFDF
  2989                           postinc2	equ	0xFDE
  2990                           postdec2	equ	0xFDD
  2991                           fsr2h	equ	0xFDA
  2992                           fsr2l	equ	0xFD9
  2993                           status	equ	0xFD8
  2994                           
  2995 ;; *************** function _display_Init *****************
  2996 ;; Defined at:
  2997 ;;		line 211 in file "I2C_OLED.h"
  2998 ;; Parameters:    Size  Location     Type
  2999 ;;		None
  3000 ;; Auto vars:     Size  Location     Type
  3001 ;;		None
  3002 ;; Return value:  Size  Location     Type
  3003 ;;		None               void
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0, cstack
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3011 ;;      Params:         0       0       0       0       0       0       0       0       0
  3012 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3013 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3014 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3015 ;;Total ram usage:        0 bytes
  3016 ;; Hardware stack levels used:    1
  3017 ;; Hardware stack levels required when called:    3
  3018 ;; This function calls:
  3019 ;;		_delay
  3020 ;;		_write_Cmd
  3021 ;; This function is called by:
  3022 ;;		_main
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           	psect	text5
  3027  0072A8                     __ptext5:
  3028                           	opt stack 0
  3029  0072A8                     _display_Init:
  3030                           	opt stack 27
  3031                           
  3032                           ;I2C_OLED.h: 212: write_Cmd(0x80,0xAE);
  3033                           
  3034                           ;incstack = 0
  3035  0072A8  0EAE               	movlw	174
  3036  0072AA  6E03               	movwf	write_Cmd@Data,c
  3037  0072AC  0E80               	movlw	128
  3038  0072AE  EC59  F038         	call	_write_Cmd
  3039                           
  3040                           ;I2C_OLED.h: 213: write_Cmd(0x80,0x2E);
  3041  0072B2  0E2E               	movlw	46
  3042  0072B4  6E03               	movwf	write_Cmd@Data,c
  3043  0072B6  0E80               	movlw	128
  3044  0072B8  EC59  F038         	call	_write_Cmd
  3045                           
  3046                           ;I2C_OLED.h: 214: write_Cmd(0x80,0xA4);
  3047  0072BC  0EA4               	movlw	164
  3048  0072BE  6E03               	movwf	write_Cmd@Data,c
  3049  0072C0  0E80               	movlw	128
  3050  0072C2  EC59  F038         	call	_write_Cmd
  3051                           
  3052                           ;I2C_OLED.h: 215: write_Cmd(0x80,0x20);
  3053  0072C6  0E20               	movlw	32
  3054  0072C8  6E03               	movwf	write_Cmd@Data,c
  3055  0072CA  0E80               	movlw	128
  3056  0072CC  EC59  F038         	call	_write_Cmd
  3057                           
  3058                           ;I2C_OLED.h: 216: write_Cmd(0x80,0x02);
  3059  0072D0  0E02               	movlw	2
  3060  0072D2  6E03               	movwf	write_Cmd@Data,c
  3061  0072D4  0E80               	movlw	128
  3062  0072D6  EC59  F038         	call	_write_Cmd
  3063                           
  3064                           ;I2C_OLED.h: 217: write_Cmd(0x80,0xA1);
  3065  0072DA  0EA1               	movlw	161
  3066  0072DC  6E03               	movwf	write_Cmd@Data,c
  3067  0072DE  0E80               	movlw	128
  3068  0072E0  EC59  F038         	call	_write_Cmd
  3069                           
  3070                           ;I2C_OLED.h: 218: write_Cmd(0x80,0xC8);
  3071  0072E4  0EC8               	movlw	200
  3072  0072E6  6E03               	movwf	write_Cmd@Data,c
  3073  0072E8  0E80               	movlw	128
  3074  0072EA  EC59  F038         	call	_write_Cmd
  3075                           
  3076                           ;I2C_OLED.h: 219: write_Cmd(0x80,0xA6);
  3077  0072EE  0EA6               	movlw	166
  3078  0072F0  6E03               	movwf	write_Cmd@Data,c
  3079  0072F2  0E80               	movlw	128
  3080  0072F4  EC59  F038         	call	_write_Cmd
  3081                           
  3082                           ;I2C_OLED.h: 221: write_Cmd(0x80,0x81);
  3083  0072F8  0E81               	movlw	129
  3084  0072FA  6E03               	movwf	write_Cmd@Data,c
  3085  0072FC  0E80               	movlw	128
  3086  0072FE  EC59  F038         	call	_write_Cmd
  3087                           
  3088                           ;I2C_OLED.h: 222: write_Cmd(0x80,0xFF);
  3089  007302  0EFF               	movlw	255
  3090  007304  6E03               	movwf	write_Cmd@Data,c
  3091  007306  0E80               	movlw	128
  3092  007308  EC59  F038         	call	_write_Cmd
  3093                           
  3094                           ;I2C_OLED.h: 223: write_Cmd(0x80,0xAF);
  3095  00730C  0EAF               	movlw	175
  3096  00730E  6E03               	movwf	write_Cmd@Data,c
  3097  007310  0E80               	movlw	128
  3098  007312  EC59  F038         	call	_write_Cmd
  3099                           
  3100                           ;I2C_OLED.h: 224: delay(20);
  3101  007316  0E14               	movlw	20
  3102  007318  EC6C  F038         	call	_delay
  3103  00731C  0012               	return		;funcret
  3104  00731E                     __end_of_display_Init:
  3105                           	opt stack 0
  3106                           tblptru	equ	0xFF8
  3107                           tblptrh	equ	0xFF7
  3108                           tblptrl	equ	0xFF6
  3109                           tablat	equ	0xFF5
  3110                           prodh	equ	0xFF4
  3111                           prodl	equ	0xFF3
  3112                           wreg	equ	0xFE8
  3113                           indf2	equ	0xFDF
  3114                           postinc2	equ	0xFDE
  3115                           postdec2	equ	0xFDD
  3116                           fsr2h	equ	0xFDA
  3117                           fsr2l	equ	0xFD9
  3118                           status	equ	0xFD8
  3119                           
  3120 ;; *************** function _delay *****************
  3121 ;; Defined at:
  3122 ;;		line 189 in file "I2C_OLED.h"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;  input           1    wreg     unsigned char 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  input           1    0[COMRAM] unsigned char 
  3127 ;;  j               1    2[COMRAM] unsigned char 
  3128 ;;  x               1    1[COMRAM] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3138 ;;      Params:         0       0       0       0       0       0       0       0       0
  3139 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3141 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3142 ;;Total ram usage:        3 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_display_Init
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           	psect	text6
  3152  0070D8                     __ptext6:
  3153                           	opt stack 0
  3154  0070D8                     _delay:
  3155                           	opt stack 29
  3156                           
  3157                           ;incstack = 0
  3158                           ;delay@input stored from wreg
  3159  0070D8  6E01               	movwf	delay@input,c
  3160                           
  3161                           ;I2C_OLED.h: 190: for(uint8_t x = 0; x < input; x++){
  3162  0070DA  0E00               	movlw	0
  3163  0070DC  6E02               	movwf	delay@x,c
  3164  0070DE  D00A               	goto	l1273
  3165  0070E0                     l1261:
  3166                           
  3167                           ;I2C_OLED.h: 191: for(uint8_t j = 0; j < 100; j++);
  3168  0070E0  0E00               	movlw	0
  3169  0070E2  6E03               	movwf	delay@j,c
  3170  0070E4                     l1263:
  3171  0070E4  0E63               	movlw	99
  3172  0070E6  6403               	cpfsgt	delay@j,c
  3173  0070E8  D001               	goto	l1267
  3174  0070EA  D002               	goto	l1271
  3175  0070EC                     l1267:
  3176  0070EC  2A03               	incf	delay@j,f,c
  3177  0070EE  D7FA               	goto	l1263
  3178  0070F0                     l1271:
  3179  0070F0  2A02               	incf	delay@x,f,c
  3180  0070F2  D000               	goto	l1273
  3181  0070F4                     l1273:
  3182  0070F4  5001               	movf	delay@input,w,c
  3183  0070F6  5C02               	subwf	delay@x,w,c
  3184  0070F8  A0D8               	btfss	status,0,c
  3185  0070FA  D7F2               	goto	l1261
  3186  0070FC  0012               	return		;funcret
  3187  0070FE                     __end_of_delay:
  3188                           	opt stack 0
  3189                           tblptru	equ	0xFF8
  3190                           tblptrh	equ	0xFF7
  3191                           tblptrl	equ	0xFF6
  3192                           tablat	equ	0xFF5
  3193                           prodh	equ	0xFF4
  3194                           prodl	equ	0xFF3
  3195                           wreg	equ	0xFE8
  3196                           indf2	equ	0xFDF
  3197                           postinc2	equ	0xFDE
  3198                           postdec2	equ	0xFDD
  3199                           fsr2h	equ	0xFDA
  3200                           fsr2l	equ	0xFD9
  3201                           status	equ	0xFD8
  3202                           
  3203 ;; *************** function _display_Clear *****************
  3204 ;; Defined at:
  3205 ;;		line 234 in file "I2C_OLED.h"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;		None
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  j               1    7[COMRAM] unsigned char 
  3210 ;;  i               1    8[COMRAM] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;		None               void
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3220 ;;      Params:         0       0       0       0       0       0       0       0       0
  3221 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3223 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3224 ;;Total ram usage:        2 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    4
  3227 ;; This function calls:
  3228 ;;		_display_Set
  3229 ;;		_write_Cmd
  3230 ;; This function is called by:
  3231 ;;		_main
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           	psect	text7
  3236  00712C                     __ptext7:
  3237                           	opt stack 0
  3238  00712C                     _display_Clear:
  3239                           	opt stack 26
  3240                           
  3241                           ;I2C_OLED.h: 235: for(uint8_t i = 0; i < 8; i++){
  3242                           
  3243                           ;incstack = 0
  3244  00712C  0E00               	movlw	0
  3245  00712E  6E09               	movwf	display_Clear@i,c
  3246  007130                     l1373:
  3247  007130  0E07               	movlw	7
  3248  007132  6409               	cpfsgt	display_Clear@i,c
  3249  007134  D001               	goto	l1377
  3250  007136  D014               	goto	l64
  3251  007138                     l1377:
  3252                           
  3253                           ;I2C_OLED.h: 236: display_Set(0,i);
  3254  007138  C009  F005         	movff	display_Clear@i,display_Set@y
  3255  00713C  0E00               	movlw	0
  3256  00713E  ECB1  F038         	call	_display_Set
  3257                           
  3258                           ;I2C_OLED.h: 237: for(uint8_t j = 0; j < 132; j ++){
  3259  007142  0E00               	movlw	0
  3260  007144  6E08               	movwf	display_Clear@j,c
  3261  007146                     l1381:
  3262  007146  0E83               	movlw	131
  3263  007148  6408               	cpfsgt	display_Clear@j,c
  3264  00714A  D001               	goto	l1385
  3265  00714C  D007               	goto	l1391
  3266  00714E                     l1385:
  3267                           
  3268                           ;I2C_OLED.h: 238: write_Cmd(0x40,0x00);
  3269  00714E  0E00               	movlw	0
  3270  007150  6E03               	movwf	write_Cmd@Data,c
  3271  007152  0E40               	movlw	64
  3272  007154  EC59  F038         	call	_write_Cmd
  3273  007158  2A08               	incf	display_Clear@j,f,c
  3274  00715A  D7F5               	goto	l1381
  3275  00715C                     l1391:
  3276  00715C  2A09               	incf	display_Clear@i,f,c
  3277  00715E  D7E8               	goto	l1373
  3278  007160                     l64:
  3279  007160  0012               	return		;funcret
  3280  007162                     __end_of_display_Clear:
  3281                           	opt stack 0
  3282                           tblptru	equ	0xFF8
  3283                           tblptrh	equ	0xFF7
  3284                           tblptrl	equ	0xFF6
  3285                           tablat	equ	0xFF5
  3286                           prodh	equ	0xFF4
  3287                           prodl	equ	0xFF3
  3288                           wreg	equ	0xFE8
  3289                           indf2	equ	0xFDF
  3290                           postinc2	equ	0xFDE
  3291                           postdec2	equ	0xFDD
  3292                           fsr2h	equ	0xFDA
  3293                           fsr2l	equ	0xFD9
  3294                           status	equ	0xFD8
  3295                           
  3296 ;; *************** function _display_Set *****************
  3297 ;; Defined at:
  3298 ;;		line 227 in file "I2C_OLED.h"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  x               1    wreg     unsigned char 
  3301 ;;  y               1    4[COMRAM] unsigned char 
  3302 ;; Auto vars:     Size  Location     Type
  3303 ;;  x               1    6[COMRAM] unsigned char 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;		None               void
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3313 ;;      Params:         1       0       0       0       0       0       0       0       0
  3314 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3315 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3316 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3317 ;;Total ram usage:        3 bytes
  3318 ;; Hardware stack levels used:    1
  3319 ;; Hardware stack levels required when called:    3
  3320 ;; This function calls:
  3321 ;;		_write_Cmd
  3322 ;; This function is called by:
  3323 ;;		_display_Clear
  3324 ;;		_display_String
  3325 ;;		_display_Bitmap
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           	psect	text8
  3330  007162                     __ptext8:
  3331                           	opt stack 0
  3332  007162                     _display_Set:
  3333                           	opt stack 26
  3334                           
  3335                           ;incstack = 0
  3336                           ;display_Set@x stored from wreg
  3337  007162  6E07               	movwf	display_Set@x,c
  3338                           
  3339                           ;I2C_OLED.h: 228: write_Cmd(0x80,0xB0 + y);
  3340  007164  5005               	movf	display_Set@y,w,c
  3341  007166  0FB0               	addlw	176
  3342  007168  6E03               	movwf	write_Cmd@Data,c
  3343  00716A  0E80               	movlw	128
  3344  00716C  EC59  F038         	call	_write_Cmd
  3345                           
  3346                           ;I2C_OLED.h: 230: write_Cmd(0x80,0x01 + ((8 * x) & 0x0F ));
  3347  007170  5007               	movf	display_Set@x,w,c
  3348  007172  0D08               	mullw	8
  3349  007174  CFF3 F006          	movff	prodl,??_display_Set
  3350  007178  0E0F               	movlw	15
  3351  00717A  1606               	andwf	??_display_Set,f,c
  3352  00717C  2806               	incf	??_display_Set,w,c
  3353  00717E  6E03               	movwf	write_Cmd@Data,c
  3354  007180  0E80               	movlw	128
  3355  007182  EC59  F038         	call	_write_Cmd
  3356                           
  3357                           ;I2C_OLED.h: 231: write_Cmd(0x80,0x10 + ((8 * x >> 4) & 0x0F));
  3358  007186  5007               	movf	display_Set@x,w,c
  3359  007188  0D08               	mullw	8
  3360  00718A  0E04               	movlw	4
  3361  00718C  6E06               	movwf	??_display_Set& (0+255),c
  3362  00718E                     u835:
  3363  00718E  34F4               	rlcf	prodh,w,c
  3364  007190  32F4               	rrcf	prodh,f,c
  3365  007192  32F3               	rrcf	prodl,f,c
  3366  007194  2E06               	decfsz	??_display_Set& (0+255),f,c
  3367  007196  D7FB               	goto	u835
  3368  007198  50F3               	movf	prodl,w,c
  3369  00719A  0B0F               	andlw	15
  3370  00719C  0F10               	addlw	16
  3371  00719E  6E03               	movwf	write_Cmd@Data,c
  3372  0071A0  0E80               	movlw	128
  3373  0071A2  EC59  F038         	call	_write_Cmd
  3374  0071A6  0012               	return		;funcret
  3375  0071A8                     __end_of_display_Set:
  3376                           	opt stack 0
  3377                           tblptru	equ	0xFF8
  3378                           tblptrh	equ	0xFF7
  3379                           tblptrl	equ	0xFF6
  3380                           tablat	equ	0xFF5
  3381                           prodh	equ	0xFF4
  3382                           prodl	equ	0xFF3
  3383                           wreg	equ	0xFE8
  3384                           indf2	equ	0xFDF
  3385                           postinc2	equ	0xFDE
  3386                           postdec2	equ	0xFDD
  3387                           fsr2h	equ	0xFDA
  3388                           fsr2l	equ	0xFD9
  3389                           status	equ	0xFD8
  3390                           
  3391 ;; *************** function _write_Cmd *****************
  3392 ;; Defined at:
  3393 ;;		line 199 in file "I2C_OLED.h"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  Register        1    wreg     unsigned char 
  3396 ;;  Data            1    2[COMRAM] unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  Register        1    3[COMRAM] unsigned char 
  3399 ;; Return value:  Size  Location     Type
  3400 ;;		None               void
  3401 ;; Registers used:
  3402 ;;		wreg, status,2, status,0, cstack
  3403 ;; Tracked objects:
  3404 ;;		On entry : 0/0
  3405 ;;		On exit  : 0/0
  3406 ;;		Unchanged: 0/0
  3407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3408 ;;      Params:         1       0       0       0       0       0       0       0       0
  3409 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3410 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3411 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3412 ;;Total ram usage:        2 bytes
  3413 ;; Hardware stack levels used:    1
  3414 ;; Hardware stack levels required when called:    2
  3415 ;; This function calls:
  3416 ;;		_WriteI2C
  3417 ;; This function is called by:
  3418 ;;		_display_Init
  3419 ;;		_display_Set
  3420 ;;		_display_Clear
  3421 ;;		_display_String
  3422 ;;		_display_Char
  3423 ;;		_display_Bitmap
  3424 ;;		_display_Invert
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           	psect	text9
  3429  0070B2                     __ptext9:
  3430                           	opt stack 0
  3431  0070B2                     _write_Cmd:
  3432                           	opt stack 27
  3433                           
  3434                           ;incstack = 0
  3435                           ;write_Cmd@Register stored from wreg
  3436  0070B2  6E04               	movwf	write_Cmd@Register,c
  3437                           
  3438                           ;I2C_OLED.h: 200: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  3439  0070B4  80C5               	bsf	4037,0,c	;volatile
  3440  0070B6  D000               	goto	l42
  3441  0070B8                     l42:
  3442  0070B8  B0C5               	btfsc	4037,0,c	;volatile
  3443  0070BA  D7FE               	goto	l42
  3444                           
  3445                           ;I2C_OLED.h: 201: WriteI2C(0x78);
