

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:45:05 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2982 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; Hardware stack levels required when called:    4
  2986 ;; This function calls:
  2987 ;;		_delay
  2988 ;;		_write_Cmd
  2989 ;; This function is called by:
  2990 ;;		_main
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           	psect	text6
  2995  0006BC                     __ptext6:
  2996                           	opt stack 0
  2997  0006BC                     _display_Init:
  2998                           	opt stack 26
  2999                           
  3000                           ;I2C_OLED1.h: 212: write_Cmd(0x80,0xAE);
  3001                           
  3002                           ;incstack = 0
  3003  0006BC  0EAE               	movlw	174
  3004  0006BE  6E11               	movwf	write_Cmd@Data,c
  3005  0006C0  0E80               	movlw	128
  3006  0006C2  EC79  F004         	call	_write_Cmd
  3007                           
  3008                           ;I2C_OLED1.h: 213: write_Cmd(0x80,0x2E);
  3009  0006C6  0E2E               	movlw	46
  3010  0006C8  6E11               	movwf	write_Cmd@Data,c
  3011  0006CA  0E80               	movlw	128
  3012  0006CC  EC79  F004         	call	_write_Cmd
  3013                           
  3014                           ;I2C_OLED1.h: 214: write_Cmd(0x80,0xA4);
  3015  0006D0  0EA4               	movlw	164
  3016  0006D2  6E11               	movwf	write_Cmd@Data,c
  3017  0006D4  0E80               	movlw	128
  3018  0006D6  EC79  F004         	call	_write_Cmd
  3019                           
  3020                           ;I2C_OLED1.h: 215: write_Cmd(0x80,0x20);
  3021  0006DA  0E20               	movlw	32
  3022  0006DC  6E11               	movwf	write_Cmd@Data,c
  3023  0006DE  0E80               	movlw	128
  3024  0006E0  EC79  F004         	call	_write_Cmd
  3025                           
  3026                           ;I2C_OLED1.h: 216: write_Cmd(0x80,0x02);
  3027  0006E4  0E02               	movlw	2
  3028  0006E6  6E11               	movwf	write_Cmd@Data,c
  3029  0006E8  0E80               	movlw	128
  3030  0006EA  EC79  F004         	call	_write_Cmd
  3031                           
  3032                           ;I2C_OLED1.h: 217: write_Cmd(0x80,0xA1);
  3033  0006EE  0EA1               	movlw	161
  3034  0006F0  6E11               	movwf	write_Cmd@Data,c
  3035  0006F2  0E80               	movlw	128
  3036  0006F4  EC79  F004         	call	_write_Cmd
  3037                           
  3038                           ;I2C_OLED1.h: 218: write_Cmd(0x80,0xC8);
  3039  0006F8  0EC8               	movlw	200
  3040  0006FA  6E11               	movwf	write_Cmd@Data,c
  3041  0006FC  0E80               	movlw	128
  3042  0006FE  EC79  F004         	call	_write_Cmd
  3043                           
  3044                           ;I2C_OLED1.h: 219: write_Cmd(0x80,0xA6);
  3045  000702  0EA6               	movlw	166
  3046  000704  6E11               	movwf	write_Cmd@Data,c
  3047  000706  0E80               	movlw	128
  3048  000708  EC79  F004         	call	_write_Cmd
  3049                           
  3050                           ;I2C_OLED1.h: 221: write_Cmd(0x80,0x81);
  3051  00070C  0E81               	movlw	129
  3052  00070E  6E11               	movwf	write_Cmd@Data,c
  3053  000710  0E80               	movlw	128
  3054  000712  EC79  F004         	call	_write_Cmd
  3055                           
  3056                           ;I2C_OLED1.h: 222: write_Cmd(0x80,0xFF);
  3057  000716  0EFF               	movlw	255
  3058  000718  6E11               	movwf	write_Cmd@Data,c
  3059  00071A  0E80               	movlw	128
  3060  00071C  EC79  F004         	call	_write_Cmd
  3061                           
  3062                           ;I2C_OLED1.h: 223: write_Cmd(0x80,0xAF);
  3063  000720  0EAF               	movlw	175
  3064  000722  6E11               	movwf	write_Cmd@Data,c
  3065  000724  0E80               	movlw	128
  3066  000726  EC79  F004         	call	_write_Cmd
  3067                           
  3068                           ;I2C_OLED1.h: 224: delay(20);
  3069  00072A  0E14               	movlw	20
  3070  00072C  EC66  F004         	call	_delay
  3071  000730  0012               	return		;funcret
  3072  000732                     __end_of_display_Init:
  3073                           	opt stack 0
  3074                           tblptru	equ	0xFF8
  3075                           tblptrh	equ	0xFF7
  3076                           tblptrl	equ	0xFF6
  3077                           tablat	equ	0xFF5
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           indf0	equ	0xFEF
  3081                           postinc0	equ	0xFEE
  3082                           fsr0h	equ	0xFEA
  3083                           fsr0l	equ	0xFE9
  3084                           wreg	equ	0xFE8
  3085                           indf2	equ	0xFDF
  3086                           fsr2h	equ	0xFDA
  3087                           fsr2l	equ	0xFD9
  3088                           status	equ	0xFD8
  3089                           
  3090 ;; *************** function _delay *****************
  3091 ;; Defined at:
  3092 ;;		line 189 in file "I2C_OLED1.h"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  input           1    wreg     unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  input           1   14[COMRAM] unsigned char 
  3097 ;;  j               1   16[COMRAM] unsigned char 
  3098 ;;  x               1   15[COMRAM] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;		None               void
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3108 ;;      Params:         0       0       0       0       0       0       0       0       0
  3109 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3110 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3111 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3112 ;;Total ram usage:        3 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_display_Init
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           	psect	text7
  3123  0008CC                     __ptext7:
  3124                           	opt stack 0
  3125  0008CC                     _delay:
  3126                           	opt stack 28
  3127                           
  3128                           ;incstack = 0
  3129                           ;delay@input stored from wreg
  3130  0008CC  6E0F               	movwf	delay@input,c
  3131                           
  3132                           ;I2C_OLED1.h: 190: for(uint8_t x = 0; x < input; x++){
  3133  0008CE  0E00               	movlw	0
  3134  0008D0  6E10               	movwf	delay@x,c
  3135  0008D2  D00A               	goto	l909
  3136  0008D4                     l897:
  3137                           
  3138                           ;I2C_OLED1.h: 191: for(uint8_t j = 0; j < 100; j++);
  3139  0008D4  0E00               	movlw	0
  3140  0008D6  6E11               	movwf	delay@j,c
  3141  0008D8                     l899:
  3142  0008D8  0E63               	movlw	99
  3143  0008DA  6411               	cpfsgt	delay@j,c
  3144  0008DC  D001               	goto	l903
  3145  0008DE  D002               	goto	l907
  3146  0008E0                     l903:
  3147  0008E0  2A11               	incf	delay@j,f,c
  3148  0008E2  D7FA               	goto	l899
  3149  0008E4                     l907:
  3150  0008E4  2A10               	incf	delay@x,f,c
  3151  0008E6  D000               	goto	l909
  3152  0008E8                     l909:
  3153  0008E8  500F               	movf	delay@input,w,c
  3154  0008EA  5C10               	subwf	delay@x,w,c
  3155  0008EC  A0D8               	btfss	status,0,c
  3156  0008EE  D7F2               	goto	l897
  3157  0008F0  0012               	return		;funcret
  3158  0008F2                     __end_of_delay:
  3159                           	opt stack 0
  3160                           tblptru	equ	0xFF8
  3161                           tblptrh	equ	0xFF7
  3162                           tblptrl	equ	0xFF6
  3163                           tablat	equ	0xFF5
  3164                           prodh	equ	0xFF4
  3165                           prodl	equ	0xFF3
  3166                           indf0	equ	0xFEF
  3167                           postinc0	equ	0xFEE
  3168                           fsr0h	equ	0xFEA
  3169                           fsr0l	equ	0xFE9
  3170                           wreg	equ	0xFE8
  3171                           indf2	equ	0xFDF
  3172                           fsr2h	equ	0xFDA
  3173                           fsr2l	equ	0xFD9
  3174                           status	equ	0xFD8
  3175                           
  3176 ;; *************** function _display_Clear *****************
  3177 ;; Defined at:
  3178 ;;		line 234 in file "I2C_OLED1.h"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;		None
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  j               1   21[COMRAM] unsigned char 
  3183 ;;  i               1   22[COMRAM] unsigned char 
  3184 ;; Return value:  Size  Location     Type
  3185 ;;		None               void
  3186 ;; Registers used:
  3187 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3188 ;; Tracked objects:
  3189 ;;		On entry : 0/0
  3190 ;;		On exit  : 0/0
  3191 ;;		Unchanged: 0/0
  3192 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3193 ;;      Params:         0       0       0       0       0       0       0       0       0
  3194 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3195 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3196 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3197 ;;Total ram usage:        2 bytes
  3198 ;; Hardware stack levels used:    1
  3199 ;; Hardware stack levels required when called:    5
  3200 ;; This function calls:
  3201 ;;		_display_Set
  3202 ;;		_write_Cmd
  3203 ;; This function is called by:
  3204 ;;		_main
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           	psect	text8
  3209  000896                     __ptext8:
  3210                           	opt stack 0
  3211  000896                     _display_Clear:
  3212                           	opt stack 25
  3213                           
  3214                           ;I2C_OLED1.h: 235: for(uint8_t i = 0; i < 8; i++){
  3215                           
  3216                           ;incstack = 0
  3217  000896  0E00               	movlw	0
  3218  000898  6E17               	movwf	display_Clear@i,c
  3219  00089A                     l1393:
  3220  00089A  0E07               	movlw	7
  3221  00089C  6417               	cpfsgt	display_Clear@i,c
  3222  00089E  D001               	goto	l1397
  3223  0008A0  D014               	goto	l80
  3224  0008A2                     l1397:
  3225                           
  3226                           ;I2C_OLED1.h: 236: display_Set(0,i);
  3227  0008A2  C017  F013         	movff	display_Clear@i,display_Set@y
  3228  0008A6  0E00               	movlw	0
  3229  0008A8  EC28  F004         	call	_display_Set
  3230                           
  3231                           ;I2C_OLED1.h: 237: for(uint8_t j = 0; j < 132; j ++){
  3232  0008AC  0E00               	movlw	0
  3233  0008AE  6E16               	movwf	display_Clear@j,c
  3234  0008B0                     l1401:
  3235  0008B0  0E83               	movlw	131
  3236  0008B2  6416               	cpfsgt	display_Clear@j,c
  3237  0008B4  D001               	goto	l1405
  3238  0008B6  D007               	goto	l1411
  3239  0008B8                     l1405:
  3240                           
  3241                           ;I2C_OLED1.h: 238: write_Cmd(0x40,0x00);
  3242  0008B8  0E00               	movlw	0
  3243  0008BA  6E11               	movwf	write_Cmd@Data,c
  3244  0008BC  0E40               	movlw	64
  3245  0008BE  EC79  F004         	call	_write_Cmd
  3246  0008C2  2A16               	incf	display_Clear@j,f,c
  3247  0008C4  D7F5               	goto	l1401
  3248  0008C6                     l1411:
  3249  0008C6  2A17               	incf	display_Clear@i,f,c
  3250  0008C8  D7E8               	goto	l1393
  3251  0008CA                     l80:
  3252  0008CA  0012               	return		;funcret
  3253  0008CC                     __end_of_display_Clear:
  3254                           	opt stack 0
  3255                           tblptru	equ	0xFF8
  3256                           tblptrh	equ	0xFF7
  3257                           tblptrl	equ	0xFF6
  3258                           tablat	equ	0xFF5
  3259                           prodh	equ	0xFF4
  3260                           prodl	equ	0xFF3
  3261                           indf0	equ	0xFEF
  3262                           postinc0	equ	0xFEE
  3263                           fsr0h	equ	0xFEA
  3264                           fsr0l	equ	0xFE9
  3265                           wreg	equ	0xFE8
  3266                           indf2	equ	0xFDF
  3267                           fsr2h	equ	0xFDA
  3268                           fsr2l	equ	0xFD9
  3269                           status	equ	0xFD8
  3270                           
  3271 ;; *************** function _display_Set *****************
  3272 ;; Defined at:
  3273 ;;		line 227 in file "I2C_OLED1.h"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  x               1    wreg     unsigned char 
  3276 ;;  y               1   18[COMRAM] unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  x               1   20[COMRAM] unsigned char 
  3279 ;; Return value:  Size  Location     Type
  3280 ;;		None               void
  3281 ;; Registers used:
  3282 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3288 ;;      Params:         1       0       0       0       0       0       0       0       0
  3289 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3290 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3291 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3292 ;;Total ram usage:        3 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    4
  3295 ;; This function calls:
  3296 ;;		_write_Cmd
  3297 ;; This function is called by:
  3298 ;;		_display_Clear
  3299 ;;		_display_String
  3300 ;;		_display_Bitmap
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           	psect	text9
  3305  000850                     __ptext9:
  3306                           	opt stack 0
  3307  000850                     _display_Set:
  3308                           	opt stack 25
  3309                           
  3310                           ;incstack = 0
  3311                           ;display_Set@x stored from wreg
  3312  000850  6E15               	movwf	display_Set@x,c
  3313                           
  3314                           ;I2C_OLED1.h: 228: write_Cmd(0x80,0xB0 + y);
  3315  000852  5013               	movf	display_Set@y,w,c
  3316  000854  0FB0               	addlw	176
  3317  000856  6E11               	movwf	write_Cmd@Data,c
  3318  000858  0E80               	movlw	128
  3319  00085A  EC79  F004         	call	_write_Cmd
  3320                           
  3321                           ;I2C_OLED1.h: 230: write_Cmd(0x80,0x01 + ((8 * x) & 0x0F ));
  3322  00085E  5015               	movf	display_Set@x,w,c
  3323  000860  0D08               	mullw	8
  3324  000862  CFF3 F014          	movff	prodl,??_display_Set
  3325  000866  0E0F               	movlw	15
  3326  000868  1614               	andwf	??_display_Set,f,c
  3327  00086A  2814               	incf	??_display_Set,w,c
  3328  00086C  6E11               	movwf	write_Cmd@Data,c
  3329  00086E  0E80               	movlw	128
  3330  000870  EC79  F004         	call	_write_Cmd
  3331                           
  3332                           ;I2C_OLED1.h: 231: write_Cmd(0x80,0x10 + ((8 * x >> 4) & 0x0F));
  3333  000874  5015               	movf	display_Set@x,w,c
  3334  000876  0D08               	mullw	8
  3335  000878  0E04               	movlw	4
  3336  00087A  6E14               	movwf	??_display_Set& (0+255),c
  3337  00087C                     u795:
  3338  00087C  34F4               	rlcf	prodh,w,c
  3339  00087E  32F4               	rrcf	prodh,f,c
  3340  000880  32F3               	rrcf	prodl,f,c
  3341  000882  2E14               	decfsz	??_display_Set& (0+255),f,c
  3342  000884  D7FB               	goto	u795
  3343  000886  50F3               	movf	prodl,w,c
  3344  000888  0B0F               	andlw	15
  3345  00088A  0F10               	addlw	16
  3346  00088C  6E11               	movwf	write_Cmd@Data,c
  3347  00088E  0E80               	movlw	128
  3348  000890  EC79  F004         	call	_write_Cmd
  3349  000894  0012               	return		;funcret
  3350  000896                     __end_of_display_Set:
  3351                           	opt stack 0
  3352                           tblptru	equ	0xFF8
  3353                           tblptrh	equ	0xFF7
  3354                           tblptrl	equ	0xFF6
  3355                           tablat	equ	0xFF5
  3356                           prodh	equ	0xFF4
  3357                           prodl	equ	0xFF3
  3358                           indf0	equ	0xFEF
  3359                           postinc0	equ	0xFEE
  3360                           fsr0h	equ	0xFEA
  3361                           fsr0l	equ	0xFE9
  3362                           wreg	equ	0xFE8
  3363                           indf2	equ	0xFDF
  3364                           fsr2h	equ	0xFDA
  3365                           fsr2l	equ	0xFD9
  3366                           status	equ	0xFD8
  3367                           
  3368 ;; *************** function _write_Cmd *****************
  3369 ;; Defined at:
  3370 ;;		line 199 in file "I2C_OLED1.h"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  Register        1    wreg     unsigned char 
  3373 ;;  Data            1   16[COMRAM] unsigned char 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  Register        1   17[COMRAM] unsigned char 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;		None               void
  3378 ;; Registers used:
  3379 ;;		wreg, status,2, status,0, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3385 ;;      Params:         1       0       0       0       0       0       0       0       0
  3386 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3387 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3388 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3389 ;;Total ram usage:        2 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    3
  3392 ;; This function calls:
  3393 ;;		_WriteI2C
  3394 ;; This function is called by:
  3395 ;;		_display_Init
  3396 ;;		_display_Set
  3397 ;;		_display_Clear
  3398 ;;		_display_String
  3399 ;;		_display_Char
  3400 ;;		_display_Bitmap
  3401 ;;		_display_Invert
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405                           	psect	text10
  3406  0008F2                     __ptext10:
  3407                           	opt stack 0
  3408  0008F2                     _write_Cmd:
  3409                           	opt stack 26
  3410                           
  3411                           ;incstack = 0
  3412                           ;write_Cmd@Register stored from wreg
  3413  0008F2  6E12               	movwf	write_Cmd@Register,c
  3414                           
  3415                           ;I2C_OLED1.h: 200: SSPCON2bits.SEN=1;while(SSPCON2bits.SEN);
  3416  0008F4  80C5               	bsf	4037,0,c	;volatile
  3417  0008F6  D000               	goto	l58
  3418  0008F8                     l58:
  3419  0008F8  B0C5               	btfsc	4037,0,c	;volatile
  3420  0008FA  D7FE               	goto	l58
  3421                           
  3422                           ;I2C_OLED1.h: 201: WriteI2C(0x78);
  3423  0008FC  0E78               	movlw	120
  3424  0008FE  ECD1  F003         	call	_WriteI2C
  3425                           
  3426                           ;I2C_OLED1.h: 202: WriteI2C(Register);
  3427  000902  5012               	movf	write_Cmd@Register,w,c
  3428  000904  ECD1  F003         	call	_WriteI2C
  3429                           
  3430                           ;I2C_OLED1.h: 203: WriteI2C(Data);
  3431  000908  5011               	movf	write_Cmd@Data,w,c
  3432  00090A  ECD1  F003         	call	_WriteI2C
  3433                           
  3434                           ;I2C_OLED1.h: 204: SSPCON2bits.PEN=1;while(SSPCON2bits.PEN);
  3435  00090E  84C5               	bsf	4037,2,c	;volatile
  3436  000910  D000               	goto	l61
  3437  000912                     l61:
  3438  000912  B4C5               	btfsc	4037,2,c	;volatile
  3439  000914  D7FE               	goto	l61
  3440  000916  0012               	return		;funcret
  3441  000918                     __end_of_write_Cmd:
  3442                           	opt stack 0
  3443                           tblptru	equ	0xFF8
  3444                           tblptrh	equ	0xFF7
  3445                           tblptrl	equ	0xFF6
  3446                           tablat	equ	0xFF5
  3447                           prodh	equ	0xFF4
  3448                           prodl	equ	0xFF3
  3449                           indf0	equ	0xFEF
  3450                           postinc0	equ	0xFEE
  3451                           fsr0h	equ	0xFEA
  3452                           fsr0l	equ	0xFE9
  3453                           wreg	equ	0xFE8
  3454                           indf2	equ	0xFDF
  3455                           fsr2h	equ	0xFDA
  3456                           fsr2l	equ	0xFD9
  3457                           status	equ	0xFD8
  3458                           
  3459 ;; *************** function _WriteI2C *****************
  3460 ;; Defined at:
  3461 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_writ.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  data_out        1    wreg     unsigned char 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;  data_out        1   15[COMRAM] unsigned char 
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      char 
  3468 ;; Registers used:
  3469 ;;		wreg, status,2, status,0, cstack
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3475 ;;      Params:         0       0       0       0       0       0       0       0       0
  3476 ;;      Locals:         1       0       0       0       0       0       0       0       0
  3477 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3478 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3479 ;;Total ram usage:        1 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; Hardware stack levels required when called:    2
  3482 ;; This function calls:
  3483 ;;		_IdleI2C
  3484 ;; This function is called by:
  3485 ;;		_write_Cmd
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           	psect	text11
  3490  0007A2                     __ptext11:
  3491                           	opt stack 0
  3492  0007A2                     _WriteI2C:
  3493                           	opt stack 26
  3494                           
  3495                           ;incstack = 0
  3496                           ;WriteI2C@data_out stored from wreg
  3497  0007A2  6E10               	movwf	WriteI2C@data_out,c
  3498  0007A4  C010  FFC9         	movff	WriteI2C@data_out,4041	;volatile
  3499  0007A8  BEC6               	btfsc	4038,7,c	;volatile
  3500  0007AA  D026               	goto	l175
  3501  0007AC  D001               	goto	l827
  3502                           
  3503                           ;	Return value of _WriteI2C is never used
  3504  0007AE  D024               	goto	l175
  3505  0007B0                     l827:
  3506  0007B0  50C6               	movf	4038,w,c	;volatile
  3507  0007B2  0B0F               	andlw	15
  3508  0007B4  0A08               	xorlw	8
  3509  0007B6  B4D8               	btfsc	status,2,c
  3510  0007B8  D00D               	goto	l839
  3511  0007BA  50C6               	movf	4038,w,c	;volatile
  3512  0007BC  0B0F               	andlw	15
  3513  0007BE  0A0B               	xorlw	11
  3514  0007C0  B4D8               	btfsc	status,2,c
  3515  0007C2  D008               	goto	l839
  3516  0007C4  88C6               	bsf	4038,4,c	;volatile
  3517  0007C6  D000               	goto	l178
  3518  0007C8                     l178:
  3519  0007C8  A69E               	btfss	3998,3,c	;volatile
  3520  0007CA  D7FE               	goto	l178
  3521  0007CC  B4C7               	btfsc	4039,2,c	;volatile
  3522  0007CE  D014               	goto	l175
  3523  0007D0  50C7               	movf	4039,w,c	;volatile
  3524                           
  3525                           ;	Return value of _WriteI2C is never used
  3526                           
  3527                           ;	Return value of _WriteI2C is never used
  3528  0007D2  D012               	goto	l175
  3529  0007D4                     l839:
  3530  0007D4  50C6               	movf	4038,w,c	;volatile
  3531  0007D6  0B0F               	andlw	15
  3532  0007D8  0A08               	xorlw	8
  3533  0007DA  B4D8               	btfsc	status,2,c
  3534  0007DC  D007               	goto	l187
  3535  0007DE  50C6               	movf	4038,w,c	;volatile
  3536  0007E0  0B0F               	andlw	15
  3537  0007E2  0A0B               	xorlw	11
  3538  0007E4  B4D8               	btfsc	status,2,c
  3539  0007E6  D002               	goto	l187
  3540  0007E8  D007               	goto	l175
  3541  0007EA  D000               	goto	l187
  3542  0007EC                     l187:
  3543  0007EC  B0C7               	btfsc	4039,0,c	;volatile
  3544  0007EE  D7FE               	goto	l187
  3545  0007F0  ECCB  F004         	call	_IdleI2C	;wreg free
  3546  0007F4  50C5               	movf	4037,w,c	;volatile
  3547                           
  3548                           ;	Return value of _WriteI2C is never used
  3549                           
  3550                           ;	Return value of _WriteI2C is never used
  3551  0007F6  D000               	goto	l175
  3552  0007F8                     l175:
  3553  0007F8  0012               	return		;funcret
  3554  0007FA                     __end_of_WriteI2C:
  3555                           	opt stack 0
  3556                           tblptru	equ	0xFF8
  3557                           tblptrh	equ	0xFF7
  3558                           tblptrl	equ	0xFF6
  3559                           tablat	equ	0xFF5
  3560                           prodh	equ	0xFF4
  3561                           prodl	equ	0xFF3
  3562                           indf0	equ	0xFEF
  3563                           postinc0	equ	0xFEE
  3564                           fsr0h	equ	0xFEA
  3565                           fsr0l	equ	0xFE9
  3566                           wreg	equ	0xFE8
  3567                           indf2	equ	0xFDF
  3568                           fsr2h	equ	0xFDA
  3569                           fsr2l	equ	0xFD9
  3570                           status	equ	0xFD8
  3571                           
  3572 ;; *************** function _IdleI2C *****************
  3573 ;; Defined at:
  3574 ;;		line 24 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\i2c\i2c_idle.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;		None
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;		None
  3579 ;; Return value:  Size  Location     Type
  3580 ;;		None               void
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3588 ;;      Params:         0       0       0       0       0       0       0       0       0
  3589 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3590 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3591 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3592 ;;Total ram usage:        1 bytes
  3593 ;; Hardware stack levels used:    1
  3594 ;; Hardware stack levels required when called:    1
  3595 ;; This function calls:
  3596 ;;		Nothing
  3597 ;; This function is called by:
  3598 ;;		_WriteI2C
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602                           	psect	text12
  3603  000996                     __ptext12:
  3604                           	opt stack 0
  3605  000996                     _IdleI2C:
  3606                           	opt stack 26
  3607                           
  3608                           ;incstack = 0
  3609  000996  D000               	goto	l815
  3610  000998                     l815:
  3611  000998  CFC5 F00F          	movff	4037,??_IdleI2C	;volatile
  3612  00099C  0E1F               	movlw	31
  3613  00099E  160F               	andwf	??_IdleI2C,f,c
  3614  0009A0  B4D8               	btfsc	status,2,c
  3615  0009A2  B4C7               	btfsc	4039,2,c	;volatile
  3616  0009A4  D7F9               	goto	l815
  3617  0009A6  0012               	return		;funcret
  3618  0009A8                     __end_of_IdleI2C:
  3619                           	opt stack 0
  3620                           tblptru	equ	0xFF8
  3621                           tblptrh	equ	0xFF7
  3622                           tblptrl	equ	0xFF6
  3623                           tablat	equ	0xFF5
  3624                           prodh	equ	0xFF4
  3625                           prodl	equ	0xFF3
  3626                           indf0	equ	0xFEF
  3627                           postinc0	equ	0xFEE
  3628                           fsr0h	equ	0xFEA
  3629                           fsr0l	equ	0xFE9
  3630                           wreg	equ	0xFE8
  3631                           indf2	equ	0xFDF
  3632                           fsr2h	equ	0xFDA
  3633                           fsr2l	equ	0xFD9
  3634                           status	equ	0xFD8
  3635                           
  3636 ;; *************** function _ccpInit *****************
  3637 ;; Defined at:
  3638 ;;		line 46 in file "Main.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;		None
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;		None               void
  3645 ;; Registers used:
  3646 ;;		wreg, status,2
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3652 ;;      Params:         0       0       0       0       0       0       0       0       0
  3653 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3655 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3656 ;;Total ram usage:        0 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    1
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_main
