

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 23:32:37 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  2335 ;;      Totals:        13       0       0       0       0       0       0       0       0
  2336 ;;Total ram usage:       13 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    2
  2339 ;; This function calls:
  2340 ;;		___lldiv
  2341 ;;		___llmod
  2342 ;; This function is called by:
  2343 ;;		_ltoa
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           	psect	text2
  2348  00001C                     __ptext2:
  2349                           	opt stack 0
  2350  00001C                     _ultoa:
  2351                           	opt stack 27
  2352                           
  2353                           ;incstack = 0
  2354  00001C  C01E  F024         	movff	ultoa@val,ultoa@v
  2355  000020  C01F  F025         	movff	ultoa@val+1,ultoa@v+1
  2356  000024  C020  F026         	movff	ultoa@val+2,ultoa@v+2
  2357  000028  C021  F027         	movff	ultoa@val+3,ultoa@v+3
  2358  00002C  D000               	goto	l1189
  2359  00002E                     l1189:
  2360  00002E  C024  F00F         	movff	ultoa@v,___lldiv@dividend
  2361  000032  C025  F010         	movff	ultoa@v+1,___lldiv@dividend+1
  2362  000036  C026  F011         	movff	ultoa@v+2,___lldiv@dividend+2
  2363  00003A  C027  F012         	movff	ultoa@v+3,___lldiv@dividend+3
  2364  00003E  C022  F013         	movff	ultoa@base,___lldiv@divisor
  2365  000042  C023  F014         	movff	ultoa@base+1,___lldiv@divisor+1
  2366  000046  0E00               	movlw	0
  2367  000048  BE14               	btfsc	___lldiv@divisor+1,7,c
  2368  00004A  0EFF               	movlw	-1
  2369  00004C  6E15               	movwf	___lldiv@divisor+2,c
  2370  00004E  6E16               	movwf	___lldiv@divisor+3,c
  2371  000050  ECA6  F001         	call	___lldiv	;wreg free
  2372  000054  C00F  F024         	movff	?___lldiv,ultoa@v
  2373  000058  C010  F025         	movff	?___lldiv+1,ultoa@v+1
  2374  00005C  C011  F026         	movff	?___lldiv+2,ultoa@v+2
  2375  000060  C012  F027         	movff	?___lldiv+3,ultoa@v+3
  2376  000064  4A1C               	infsnz	ultoa@buf,f,c
  2377  000066  2A1D               	incf	ultoa@buf+1,f,c
  2378  000068  5024               	movf	ultoa@v,w,c
  2379  00006A  1025               	iorwf	ultoa@v+1,w,c
  2380  00006C  1026               	iorwf	ultoa@v+2,w,c
  2381  00006E  1027               	iorwf	ultoa@v+3,w,c
  2382  000070  A4D8               	btfss	status,2,c
  2383  000072  D7DD               	goto	l1189
  2384  000074  C01C  FFD9         	movff	ultoa@buf,fsr2l
  2385  000078  C01D  FFDA         	movff	ultoa@buf+1,fsr2h
  2386  00007C  0E00               	movlw	0
  2387  00007E  6EDF               	movwf	indf2,c
  2388  000080  061C               	decf	ultoa@buf,f,c
  2389  000082  A0D8               	btfss	status,0,c
  2390  000084  061D               	decf	ultoa@buf+1,f,c
  2391  000086  D000               	goto	l1199
  2392  000088                     l1199:
  2393  000088  C01E  F00F         	movff	ultoa@val,___llmod@dividend
  2394  00008C  C01F  F010         	movff	ultoa@val+1,___llmod@dividend+1
  2395  000090  C020  F011         	movff	ultoa@val+2,___llmod@dividend+2
  2396  000094  C021  F012         	movff	ultoa@val+3,___llmod@dividend+3
  2397  000098  C022  F013         	movff	ultoa@base,___llmod@divisor
  2398  00009C  C023  F014         	movff	ultoa@base+1,___llmod@divisor+1
  2399  0000A0  0E00               	movlw	0
  2400  0000A2  BE14               	btfsc	___llmod@divisor+1,7,c
  2401  0000A4  0EFF               	movlw	-1
  2402  0000A6  6E15               	movwf	___llmod@divisor+2,c
  2403  0000A8  6E16               	movwf	___llmod@divisor+3,c
  2404  0000AA  EC27  F002         	call	___llmod	;wreg free
  2405  0000AE  500F               	movf	?___llmod,w,c
  2406  0000B0  6E28               	movwf	ultoa@c,c
  2407  0000B2  C01E  F00F         	movff	ultoa@val,___lldiv@dividend
  2408  0000B6  C01F  F010         	movff	ultoa@val+1,___lldiv@dividend+1
  2409  0000BA  C020  F011         	movff	ultoa@val+2,___lldiv@dividend+2
  2410  0000BE  C021  F012         	movff	ultoa@val+3,___lldiv@dividend+3
  2411  0000C2  C022  F013         	movff	ultoa@base,___lldiv@divisor
  2412  0000C6  C023  F014         	movff	ultoa@base+1,___lldiv@divisor+1
  2413  0000CA  0E00               	movlw	0
  2414  0000CC  BE14               	btfsc	___lldiv@divisor+1,7,c
  2415  0000CE  0EFF               	movlw	-1
  2416  0000D0  6E15               	movwf	___lldiv@divisor+2,c
  2417  0000D2  6E16               	movwf	___lldiv@divisor+3,c
  2418  0000D4  ECA6  F001         	call	___lldiv	;wreg free
  2419  0000D8  C00F  F01E         	movff	?___lldiv,ultoa@val
  2420  0000DC  C010  F01F         	movff	?___lldiv+1,ultoa@val+1
  2421  0000E0  C011  F020         	movff	?___lldiv+2,ultoa@val+2
  2422  0000E4  C012  F021         	movff	?___lldiv+3,ultoa@val+3
  2423  0000E8  0E09               	movlw	9
  2424  0000EA  6428               	cpfsgt	ultoa@c,c
  2425  0000EC  D002               	goto	l709
  2426  0000EE  0E07               	movlw	7
  2427  0000F0  2628               	addwf	ultoa@c,f,c
  2428  0000F2                     l709:
  2429  0000F2  0E30               	movlw	48
  2430  0000F4  2628               	addwf	ultoa@c,f,c
  2431  0000F6  C01C  FFD9         	movff	ultoa@buf,fsr2l
  2432  0000FA  C01D  FFDA         	movff	ultoa@buf+1,fsr2h
  2433  0000FE  C028  FFDF         	movff	ultoa@c,indf2
  2434  000102  061C               	decf	ultoa@buf,f,c
  2435  000104  A0D8               	btfss	status,0,c
  2436  000106  061D               	decf	ultoa@buf+1,f,c
  2437  000108  501E               	movf	ultoa@val,w,c
  2438  00010A  101F               	iorwf	ultoa@val+1,w,c
  2439  00010C  1020               	iorwf	ultoa@val+2,w,c
  2440  00010E  1021               	iorwf	ultoa@val+3,w,c
  2441  000110  A4D8               	btfss	status,2,c
  2442  000112  D7BA               	goto	l1199
  2443                           
  2444                           ;	Return value of _ultoa is never used
  2445  000114  0012               	return		;funcret
  2446  000116                     __end_of_ultoa:
  2447                           	opt stack 0
  2448                           tblptru	equ	0xFF8
  2449                           postinc0	equ	0xFEE
  2450                           wreg	equ	0xFE8
  2451                           indf2	equ	0xFDF
  2452                           fsr2h	equ	0xFDA
  2453                           fsr2l	equ	0xFD9
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function ___llmod *****************
  2457 ;; Defined at:
  2458 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  dividend        4   14[COMRAM] unsigned long 
  2461 ;;  divisor         4   18[COMRAM] unsigned long 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  counter         1   22[COMRAM] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  4   14[COMRAM] unsigned long 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2473 ;;      Params:         8       0       0       0       0       0       0       0       0
  2474 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2476 ;;      Totals:         9       0       0       0       0       0       0       0       0
  2477 ;;Total ram usage:        9 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_ultoa
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           	psect	text3
  2488  00044E                     __ptext3:
  2489                           	opt stack 0
  2490  00044E                     ___llmod:
  2491                           	opt stack 27
  2492                           
  2493                           ;incstack = 0
  2494  00044E  5013               	movf	___llmod@divisor,w,c
  2495  000450  1014               	iorwf	___llmod@divisor+1,w,c
  2496  000452  1015               	iorwf	___llmod@divisor+2,w,c
  2497  000454  1016               	iorwf	___llmod@divisor+3,w,c
  2498  000456  B4D8               	btfsc	status,2,c
  2499  000458  D029               	goto	l657
  2500  00045A  0E01               	movlw	1
  2501  00045C  6E17               	movwf	___llmod@counter,c
  2502  00045E  D007               	goto	l1159
  2503  000460                     l1157:
  2504  000460  90D8               	bcf	status,0,c
  2505  000462  3613               	rlcf	___llmod@divisor,f,c
  2506  000464  3614               	rlcf	___llmod@divisor+1,f,c
  2507  000466  3615               	rlcf	___llmod@divisor+2,f,c
  2508  000468  3616               	rlcf	___llmod@divisor+3,f,c
  2509  00046A  2A17               	incf	___llmod@counter,f,c
  2510  00046C  D000               	goto	l1159
  2511  00046E                     l1159:
  2512  00046E  BE16               	btfsc	___llmod@divisor+3,7,c
  2513  000470  D002               	goto	l1161
  2514  000472  D7F6               	goto	l1157
  2515  000474  D000               	goto	l1161
  2516  000476                     l1161:
  2517  000476  5013               	movf	___llmod@divisor,w,c
  2518  000478  5C0F               	subwf	___llmod@dividend,w,c
  2519  00047A  5014               	movf	___llmod@divisor+1,w,c
  2520  00047C  5810               	subwfb	___llmod@dividend+1,w,c
  2521  00047E  5015               	movf	___llmod@divisor+2,w,c
  2522  000480  5811               	subwfb	___llmod@dividend+2,w,c
  2523  000482  5016               	movf	___llmod@divisor+3,w,c
  2524  000484  5812               	subwfb	___llmod@dividend+3,w,c
  2525  000486  A0D8               	btfss	status,0,c
  2526  000488  D009               	goto	l1165
  2527  00048A  5013               	movf	___llmod@divisor,w,c
  2528  00048C  5E0F               	subwf	___llmod@dividend,f,c
  2529  00048E  5014               	movf	___llmod@divisor+1,w,c
  2530  000490  5A10               	subwfb	___llmod@dividend+1,f,c
  2531  000492  5015               	movf	___llmod@divisor+2,w,c
  2532  000494  5A11               	subwfb	___llmod@dividend+2,f,c
  2533  000496  5016               	movf	___llmod@divisor+3,w,c
  2534  000498  5A12               	subwfb	___llmod@dividend+3,f,c
  2535  00049A  D000               	goto	l1165
  2536  00049C                     l1165:
  2537  00049C  90D8               	bcf	status,0,c
  2538  00049E  3216               	rrcf	___llmod@divisor+3,f,c
  2539  0004A0  3215               	rrcf	___llmod@divisor+2,f,c
  2540  0004A2  3214               	rrcf	___llmod@divisor+1,f,c
  2541  0004A4  3213               	rrcf	___llmod@divisor,f,c
  2542  0004A6  2E17               	decfsz	___llmod@counter,f,c
  2543  0004A8  D7E6               	goto	l1161
  2544  0004AA  D000               	goto	l657
  2545  0004AC                     l657:
  2546  0004AC  C00F  F00F         	movff	___llmod@dividend,?___llmod
  2547  0004B0  C010  F010         	movff	___llmod@dividend+1,?___llmod+1
  2548  0004B4  C011  F011         	movff	___llmod@dividend+2,?___llmod+2
  2549  0004B8  C012  F012         	movff	___llmod@dividend+3,?___llmod+3
  2550  0004BC  0012               	return		;funcret
  2551  0004BE                     __end_of___llmod:
  2552                           	opt stack 0
  2553                           tblptru	equ	0xFF8
  2554                           postinc0	equ	0xFEE
  2555                           wreg	equ	0xFE8
  2556                           indf2	equ	0xFDF
  2557                           fsr2h	equ	0xFDA
  2558                           fsr2l	equ	0xFD9
  2559                           status	equ	0xFD8
  2560                           
  2561 ;; *************** function ___lldiv *****************
  2562 ;; Defined at:
  2563 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;  dividend        4   14[COMRAM] unsigned long 
  2566 ;;  divisor         4   18[COMRAM] unsigned long 
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;  quotient        4   22[COMRAM] unsigned long 
  2569 ;;  counter         1   26[COMRAM] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  4   14[COMRAM] unsigned long 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2579 ;;      Params:         8       0       0       0       0       0       0       0       0
  2580 ;;      Locals:         5       0       0       0       0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2582 ;;      Totals:        13       0       0       0       0       0       0       0       0
  2583 ;;Total ram usage:       13 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_ultoa
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           	psect	text4
  2594  00034C                     __ptext4:
  2595                           	opt stack 0
  2596  00034C                     ___lldiv:
  2597                           	opt stack 27
  2598                           
  2599                           ;incstack = 0
  2600  00034C  0E00               	movlw	0
  2601  00034E  6E17               	movwf	___lldiv@quotient,c
  2602  000350  0E00               	movlw	0
  2603  000352  6E18               	movwf	___lldiv@quotient+1,c
  2604  000354  0E00               	movlw	0
  2605  000356  6E19               	movwf	___lldiv@quotient+2,c
  2606  000358  0E00               	movlw	0
  2607  00035A  6E1A               	movwf	___lldiv@quotient+3,c
  2608  00035C  5013               	movf	___lldiv@divisor,w,c
  2609  00035E  1014               	iorwf	___lldiv@divisor+1,w,c
  2610  000360  1015               	iorwf	___lldiv@divisor+2,w,c
  2611  000362  1016               	iorwf	___lldiv@divisor+3,w,c
  2612  000364  B4D8               	btfsc	status,2,c
  2613  000366  D02F               	goto	l647
  2614  000368  0E01               	movlw	1
  2615  00036A  6E1B               	movwf	___lldiv@counter,c
  2616  00036C  D007               	goto	l1139
  2617  00036E                     l1137:
  2618  00036E  90D8               	bcf	status,0,c
  2619  000370  3613               	rlcf	___lldiv@divisor,f,c
  2620  000372  3614               	rlcf	___lldiv@divisor+1,f,c
  2621  000374  3615               	rlcf	___lldiv@divisor+2,f,c
  2622  000376  3616               	rlcf	___lldiv@divisor+3,f,c
  2623  000378  2A1B               	incf	___lldiv@counter,f,c
  2624  00037A  D000               	goto	l1139
  2625  00037C                     l1139:
  2626  00037C  BE16               	btfsc	___lldiv@divisor+3,7,c
  2627  00037E  D002               	goto	l1141
  2628  000380  D7F6               	goto	l1137
  2629  000382  D000               	goto	l1141
  2630  000384                     l1141:
  2631  000384  90D8               	bcf	status,0,c
  2632  000386  3617               	rlcf	___lldiv@quotient,f,c
  2633  000388  3618               	rlcf	___lldiv@quotient+1,f,c
  2634  00038A  3619               	rlcf	___lldiv@quotient+2,f,c
  2635  00038C  361A               	rlcf	___lldiv@quotient+3,f,c
  2636  00038E  5013               	movf	___lldiv@divisor,w,c
  2637  000390  5C0F               	subwf	___lldiv@dividend,w,c
  2638  000392  5014               	movf	___lldiv@divisor+1,w,c
  2639  000394  5810               	subwfb	___lldiv@dividend+1,w,c
  2640  000396  5015               	movf	___lldiv@divisor+2,w,c
  2641  000398  5811               	subwfb	___lldiv@dividend+2,w,c
  2642  00039A  5016               	movf	___lldiv@divisor+3,w,c
  2643  00039C  5812               	subwfb	___lldiv@dividend+3,w,c
  2644  00039E  A0D8               	btfss	status,0,c
  2645  0003A0  D00A               	goto	l1149
  2646  0003A2  5013               	movf	___lldiv@divisor,w,c
  2647  0003A4  5E0F               	subwf	___lldiv@dividend,f,c
  2648  0003A6  5014               	movf	___lldiv@divisor+1,w,c
  2649  0003A8  5A10               	subwfb	___lldiv@dividend+1,f,c
  2650  0003AA  5015               	movf	___lldiv@divisor+2,w,c
  2651  0003AC  5A11               	subwfb	___lldiv@dividend+2,f,c
  2652  0003AE  5016               	movf	___lldiv@divisor+3,w,c
  2653  0003B0  5A12               	subwfb	___lldiv@dividend+3,f,c
  2654  0003B2  8017               	bsf	___lldiv@quotient,0,c
  2655  0003B4  D000               	goto	l1149
  2656  0003B6                     l1149:
  2657  0003B6  90D8               	bcf	status,0,c
  2658  0003B8  3216               	rrcf	___lldiv@divisor+3,f,c
  2659  0003BA  3215               	rrcf	___lldiv@divisor+2,f,c
  2660  0003BC  3214               	rrcf	___lldiv@divisor+1,f,c
  2661  0003BE  3213               	rrcf	___lldiv@divisor,f,c
  2662  0003C0  2E1B               	decfsz	___lldiv@counter,f,c
  2663  0003C2  D7E0               	goto	l1141
  2664  0003C4  D000               	goto	l647
  2665  0003C6                     l647:
  2666  0003C6  C017  F00F         	movff	___lldiv@quotient,?___lldiv
  2667  0003CA  C018  F010         	movff	___lldiv@quotient+1,?___lldiv+1
  2668  0003CE  C019  F011         	movff	___lldiv@quotient+2,?___lldiv+2
  2669  0003D2  C01A  F012         	movff	___lldiv@quotient+3,?___lldiv+3
  2670  0003D6  0012               	return		;funcret
  2671  0003D8                     __end_of___lldiv:
  2672                           	opt stack 0
  2673                           tblptru	equ	0xFF8
  2674                           postinc0	equ	0xFEE
  2675                           wreg	equ	0xFE8
  2676                           indf2	equ	0xFDF
  2677                           fsr2h	equ	0xFDA
  2678                           fsr2l	equ	0xFD9
  2679                           status	equ	0xFD8
  2680                           
  2681 ;; *************** function _display_String *****************
  2682 ;; Defined at:
  2683 ;;		line 249 in file "I2C_OLED1.h"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  x               1    wreg     unsigned char 
  2686 ;;  y               1   21[COMRAM] unsigned char 
  2687 ;;  cadena          2   22[COMRAM] PTR unsigned char 
  2688 ;;		 -> STR_1(3), tf(8), 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  x               1   30[COMRAM] unsigned char 
  2691 ;;  i               1   31[COMRAM] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;		None               void
  2694 ;; Registers used:
  2695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2701 ;;      Params:         3       0       0       0       0       0       0       0       0
  2702 ;;      Locals:         2       0       0       0       0       0       0       0       0
  2703 ;;      Temps:          6       0       0       0       0       0       0       0       0
  2704 ;;      Totals:        11       0       0       0       0       0       0       0       0
  2705 ;;Total ram usage:       11 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    5
  2708 ;; This function calls:
  2709 ;;		_display_Set
  2710 ;;		_write_Cmd
  2711 ;; This function is called by:
  2712 ;;		_main
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           	psect	text5
  2717  000116                     __ptext5:
  2718                           	opt stack 0
  2719  000116                     _display_String:
  2720                           	opt stack 25
  2721                           
  2722                           ;incstack = 0
  2723                           ;display_String@x stored from wreg
  2724  000116  6E1F               	movwf	display_String@x,c
  2725                           
  2726                           ;I2C_OLED1.h: 250: display_Set(x,y);
  2727  000118  C016  F013         	movff	display_String@y,display_Set@y
  2728  00011C  501F               	movf	display_String@x,w,c
  2729  00011E  ECB6  F002         	call	_display_Set
  2730                           
  2731                           ;I2C_OLED1.h: 251: while(*cadena){
  2732  000122  D052               	goto	l1265
  2733  000124                     l1243:
  2734                           
  2735                           ;I2C_OLED1.h: 252: for(uint8_t i = 0; i < 8; i++){
  2736  000124  0E00               	movlw	0
  2737  000126  6E20               	movwf	display_String@i,c
  2738  000128                     l1245:
  2739  000128  0E07               	movlw	7
  2740  00012A  6420               	cpfsgt	display_String@i,c
  2741  00012C  D001               	goto	l1249
  2742  00012E  D03D               	goto	l1255
  2743  000130                     l1249:
  2744                           
  2745                           ;I2C_OLED1.h: 253: write_Cmd(0x40,Font[*cadena - 0x20][i]);
  2746  000130  5020               	movf	display_String@i,w,c
  2747  000132  0D01               	mullw	1
  2748  000134  0E00               	movlw	0
  2749  000136  6E19               	movwf	??_display_String& (0+255),c
  2750  000138  0EFF               	movlw	255
  2751  00013A  6E1A               	movwf	(??_display_String+1)& (0+255),c
  2752  00013C  C017  FFF6         	movff	display_String@cadena,tblptrl
  2753  000140  C018  FFF7         	movff	display_String@cadena+1,tblptrh
  2754  000144  6AF8               	clrf	tblptru,c
  2755  000146  0E07               	movlw	(high __ramtop+-1)
  2756  000148  64F7               	cpfsgt	tblptrh,c
  2757  00014A  D003               	bra	u667
  2758  00014C  0008               	tblrd		*
  2759  00014E  50F5               	movf	tablat,w,c
  2760  000150  D005               	bra	u660
  2761  000152                     u667:
  2762  000152  CFF6 FFE9          	movff	tblptrl,fsr0l
  2763  000156  CFF7 FFEA          	movff	tblptrh,fsr0h
  2764  00015A  50EF               	movf	indf0,w,c
  2765  00015C                     u660:
  2766  00015C  6E1B               	movwf	(??_display_String+2)& (0+255),c
  2767  00015E  6A1C               	clrf	(??_display_String+3)& (0+255),c
  2768  000160  90D8               	bcf	status,0,c
  2769  000162  361B               	rlcf	??_display_String+2,f,c
  2770  000164  361C               	rlcf	??_display_String+3,f,c
  2771  000166  90D8               	bcf	status,0,c
  2772  000168  361B               	rlcf	??_display_String+2,f,c
  2773  00016A  361C               	rlcf	??_display_String+3,f,c
  2774  00016C  90D8               	bcf	status,0,c
  2775  00016E  361B               	rlcf	??_display_String+2,f,c
  2776  000170  361C               	rlcf	??_display_String+3,f,c
  2777  000172  5019               	movf	??_display_String,w,c
  2778  000174  261B               	addwf	??_display_String+2,f,c
  2779  000176  501A               	movf	??_display_String+1,w,c
  2780  000178  221C               	addwfc	??_display_String+3,f,c
  2781  00017A  0EFB               	movlw	low _Font
  2782  00017C  6E1D               	movwf	(??_display_String+4)& (0+255),c
  2783  00017E  0E7C               	movlw	high _Font
  2784  000180  6E1E               	movwf	(??_display_String+5)& (0+255),c
  2785  000182  501B               	movf	??_display_String+2,w,c
  2786  000184  261D               	addwf	??_display_String+4,f,c
  2787  000186  501C               	movf	??_display_String+3,w,c
  2788  000188  221E               	addwfc	??_display_String+5,f,c
  2789  00018A  50F3               	movf	prodl,w,c
  2790  00018C  261D               	addwf	??_display_String+4,f,c
  2791  00018E  50F4               	movf	prodh,w,c
  2792  000190  221E               	addwfc	??_display_String+5,f,c
  2793  000192  C01D  FFF6         	movff	??_display_String+4,tblptrl
  2794  000196  C01E  FFF7         	movff	??_display_String+5,tblptrh
  2795  00019A                     	if	0	;tblptru may be non-zero
  2796  00019A                     	endif
  2797  00019A                     	if	0	;tblptru may be non-zero
  2798  00019A                     	endif
  2799  00019A  0008               	tblrd		*
  2800  00019C  CFF5 F011          	movff	tablat,write_Cmd@Data
  2801  0001A0  0E40               	movlw	64
  2802  0001A2  EC07  F003         	call	_write_Cmd
  2803  0001A6  2A20               	incf	display_String@i,f,c
  2804  0001A8  D7BF               	goto	l1245
  2805  0001AA                     l1255:
  2806                           
  2807                           ;I2C_OLED1.h: 254: }
  2808                           ;I2C_OLED1.h: 255: *cadena++;
  2809  0001AA  4A17               	infsnz	display_String@cadena,f,c
  2810  0001AC  2A18               	incf	display_String@cadena+1,f,c
  2811                           
  2812                           ;I2C_OLED1.h: 256: x++;
  2813  0001AE  2A1F               	incf	display_String@x,f,c
  2814                           
  2815                           ;I2C_OLED1.h: 257: if(x > 15){
  2816  0001B0  0E0F               	movlw	15
  2817  0001B2  641F               	cpfsgt	display_String@x,c
  2818  0001B4  D009               	goto	l1265
  2819                           
  2820                           ;I2C_OLED1.h: 258: y++;
  2821  0001B6  2A16               	incf	display_String@y,f,c
  2822                           
  2823                           ;I2C_OLED1.h: 259: x = 0;
  2824  0001B8  0E00               	movlw	0
  2825  0001BA  6E1F               	movwf	display_String@x,c
  2826                           
  2827                           ;I2C_OLED1.h: 260: display_Set(x,y);
  2828  0001BC  C016  F013         	movff	display_String@y,display_Set@y
  2829  0001C0  501F               	movf	display_String@x,w,c
  2830  0001C2  ECB6  F002         	call	_display_Set
  2831  0001C6  D000               	goto	l1265
  2832  0001C8                     l1265:
  2833  0001C8  C017  FFF6         	movff	display_String@cadena,tblptrl
  2834  0001CC  C018  FFF7         	movff	display_String@cadena+1,tblptrh
  2835  0001D0  6AF8               	clrf	tblptru,c
  2836  0001D2  0E07               	movlw	(high __ramtop+-1)
  2837  0001D4  64F7               	cpfsgt	tblptrh,c
  2838  0001D6  D003               	bra	u697
  2839  0001D8  0008               	tblrd		*
  2840  0001DA  50F5               	movf	tablat,w,c
  2841  0001DC  D005               	bra	u690
  2842  0001DE                     u697:
  2843  0001DE  CFF6 FFE9          	movff	tblptrl,fsr0l
  2844  0001E2  CFF7 FFEA          	movff	tblptrh,fsr0h
  2845  0001E6  50EF               	movf	indf0,w,c
  2846  0001E8                     u690:
  2847  0001E8  0900               	iorlw	0
  2848  0001EA  A4D8               	btfss	status,2,c
  2849  0001EC  D79B               	goto	l1243
  2850  0001EE  0012               	return		;funcret
  2851  0001F0                     __end_of_display_String:
  2852                           	opt stack 0
  2853                           tblptru	equ	0xFF8
  2854                           tblptrh	equ	0xFF7
  2855                           tblptrl	equ	0xFF6
  2856                           tablat	equ	0xFF5
  2857                           prodh	equ	0xFF4
  2858                           prodl	equ	0xFF3
  2859                           indf0	equ	0xFEF
  2860                           postinc0	equ	0xFEE
  2861                           fsr0h	equ	0xFEA
  2862                           fsr0l	equ	0xFE9
  2863                           wreg	equ	0xFE8
  2864                           indf2	equ	0xFDF
  2865                           fsr2h	equ	0xFDA
  2866                           fsr2l	equ	0xFD9
  2867                           status	equ	0xFD8
  2868                           
  2869 ;; *************** function _display_Init *****************
  2870 ;; Defined at:
  2871 ;;		line 211 in file "I2C_OLED1.h"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;		None               void
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2885 ;;      Params:         0       0       0       0       0       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2888 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    4
  2892 ;; This function calls:
  2893 ;;		_delay
  2894 ;;		_write_Cmd
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           	psect	text6
  2901  0003D8                     __ptext6:
  2902                           	opt stack 0
  2903  0003D8                     _display_Init:
  2904                           	opt stack 26
  2905                           
  2906                           ;I2C_OLED1.h: 212: write_Cmd(0x80,0xAE);
  2907                           
  2908                           ;incstack = 0
  2909  0003D8  0EAE               	movlw	174
  2910  0003DA  6E11               	movwf	write_Cmd@Data,c
  2911  0003DC  0E80               	movlw	128
  2912  0003DE  EC07  F003         	call	_write_Cmd
  2913                           
  2914                           ;I2C_OLED1.h: 213: write_Cmd(0x80,0x2E);
  2915  0003E2  0E2E               	movlw	46
  2916  0003E4  6E11               	movwf	write_Cmd@Data,c
  2917  0003E6  0E80               	movlw	128
  2918  0003E8  EC07  F003         	call	_write_Cmd
  2919                           
  2920                           ;I2C_OLED1.h: 214: write_Cmd(0x80,0xA4);
  2921  0003EC  0EA4               	movlw	164
  2922  0003EE  6E11               	movwf	write_Cmd@Data,c
